Date,Ticker,Open,High,Low,Close,Volume
20091117,AAPL,206.07,207.44,205,207,141611
20091118,AAPL,206.26,207,204,205.96,133685
20091119,AAPL,204.51,204.61,199.8,200.51,193687
20091120,AAPL,198.33,200.39,197.76,199.92,145317
20091123,AAPL,203.12,206,202.95,205.88,169705
20091124,AAPL,205.21,205.88,202.9,204.44,113727
20091125,AAPL,205.5,205.65,203.76,204.19,102374
20091127,AAPL,199.1,202.96,198.37,200.59,105448
20091130,AAPL,200.91,201.68,198.77,199.91,151734
20091201,AAPL,202.25,202.77,196.83,196.97,166343
20091202,AAPL,199.05,201.42,195.75,196.23,255449
20091203,AAPL,197.87,198.98,196.27,196.48,160256
20091204,AAPL,199.7,199.88,190.28,193.32,295395
20091207,AAPL,193.32,193.77,188.68,188.95,255270
20091208,AAPL,189.04,192.35,188.7,189.87,246570
20091209,AAPL,191.25,198.16,190.31,197.8,244564
20091210,AAPL,199.69,199.7,196.12,196.43,174881
20091211,AAPL,197.75,198,193.43,194.67,153490
20091214,AAPL,195.47,197.43,192.56,196.98,177067
20091215,AAPL,195.76,197.51,193.27,194.17,149897
20091216,AAPL,195,196.5,194.55,195.03,126113
20091217,AAPL,194.87,195,191,191.86,138870
20091218,AAPL,193.1,195.503,192.6,195.43,217417
20091221,AAPL,196,199.75,195.67,198.23,218704
20091222,AAPL,199.79,200.85,198.66,200.36,124826
20091223,AAPL,201.19,202.38,200.81,202.1,123401
20091224,AAPL,203.43,209.35,203.35,209.04,178888
20091228,AAPL,211.15,213.95,209.611,211.61,230201
20091229,AAPL,212.65,212.72,208.73,209.1,159001
20091230,AAPL,208.75,212,208.31,211.64,147172
20091231,AAPL,213.11,213.35,210.56,210.732,125860
20100104,AAPL,213.5,214.5,212.38,214.01,176331
20100105,AAPL,214.79,215.59,213.25,214.38,214965
20100106,AAPL,214.38,215.23,210.75,210.97,197199
20100107,AAPL,211.68,212,209.05,210.58,170403
20100108,AAPL,210.4,212,209.06,211.98,159955
20100111,AAPL,212.97,213,208.45,210.11,165081
20100112,AAPL,209.32,209.77,206.42,207.72,212306
20100113,AAPL,208.12,210.93,204.1,210.65,216389
20100114,AAPL,210.04,210.46,209.02,209.43,154697
20100115,AAPL,211.4,211.6,205.87,205.93,212262
20100119,AAPL,208.39,215.19,207.24,215.04,260716
20100120,AAPL,214.91,215.55,209.5,211.725,218625
20100121,AAPL,212.29,213.3138,207.21,208.072,217197
20100122,AAPL,206.78,207.5,197.16,197.75,314916
20100125,AAPL,202.83,204.7,200.19,203.075,380606
20100126,AAPL,205.86,213.71,202.58,205.94,666824
20100127,AAPL,206.81,210.58,199.531,207.884,615202
20100128,AAPL,205.32,205.5,198.7,199.29,419107
20100129,AAPL,201.33,202.2,190.25,192.063,444982
20100201,AAPL,192.58,196,191.3,194.73,267812
20100202,AAPL,195.93,196.32,193.38,195.86,249407
20100203,AAPL,195.26,200.2,194.42,199.23,219759
20100204,AAPL,196.85,198.37,191.57,192.05,270589
20100205,AAPL,192.7,196,190.85,195.46,303680
20100208,AAPL,195.68,197.88,194,194.12,170810
20100209,AAPL,196.46,197.5,194.75,196.19,226030
20100210,AAPL,195.82,196.6,194.26,195.116,132271
20100211,AAPL,194.79,199.75,194.06,198.67,196551
20100212,AAPL,198.17,201.64,195.5,200.38,234095
20100216,AAPL,201.94,203.69,201.52,203.4,193437
20100217,AAPL,204.25,204.31,200.86,202.55,155855
20100218,AAPL,201.63,203.89,200.92,202.928,151008
20100219,AAPL,201.85,203.2,201.11,201.67,148476
20100222,AAPL,202.44,202.5,199.19,200.416,139580
20100223,AAPL,199.91,201.33,195.71,197.059,205468
20100224,AAPL,198.5,201.44,197.84,200.656,164487
20100225,AAPL,197.38,202.86,196.89,202,237641
20100226,AAPL,202.45,205.17,202,204.62,181235
20100301,AAPL,205.75,209.5,205.45,208.99,196461
20100302,AAPL,209.97,210.83,207.74,208.85,202337
20100303,AAPL,209.16,209.87,207.94,209.33,132942
20100304,AAPL,209.39,210.92,208.63,210.71,130728
20100305,AAPL,215,219.7,214.63,218.95,321292
20100308,AAPL,219.98,220.09,218.25,219.08,153531
20100309,AAPL,218.15,225,217.89,223.02,328663
20100310,AAPL,223.71,225.48,223.2,224.84,212934
20100311,AAPL,223.86,225.5,223.32,225.5,144892
20100312,AAPL,227.05,227.73,225.75,226.6,148686
20100315,AAPL,225.5,225.5,220.25,223.84,176250
20100316,AAPL,224.19,224.98,222.51,224.45,159609
20100317,AAPL,224.79,226.45,223.27,224.12,161055
20100318,AAPL,223.92,225,222.61,224.65,122181
20100319,AAPL,225.16,225.24,221.23,222.2499,199801
20100322,AAPL,220.5,226,220.15,224.75,163006
20100323,AAPL,225.66,228.78,224.1,228.36,215153
20100324,AAPL,227.85,230.2,227.51,229.37,213671
20100325,AAPL,230.87,230.97,226.25,226.65,194023
20100326,AAPL,228.98,231.95,228.55,230.9,228883
20100329,AAPL,232.91,233.8699,231.62,232.39,193122
20100330,AAPL,236.67,237.48,234.25,235.845,188324
20100331,AAPL,235.85,236.61,234.46,235,153806
20100401,AAPL,237.67,238.73,232.75,235.97,215408
20100405,AAPL,234.99,238.51,234.77,238.49,244466
20100406,AAPL,238.28,240.24,237,239.54,159648
20100407,AAPL,239.72,241.92,238.6601,240.6,224464
20100408,AAPL,240.4,241.54,238.04,239.95,204638
20100409,AAPL,241.46,241.89,240.46,241.79,119350
20100412,AAPL,242.9,243.07,241.81,242.29,119005
20100413,AAPL,242.23,242.8,241.11,242.43,109360
20100414,AAPL,245.17,245.81,244.07,245.69,144312
20100415,AAPL,245.95,249.03,245.51,248.92,134565
20100416,AAPL,248.99,251.14,244.55,247.4,268051
20100419,AAPL,246.55,247.89,241.77,247.07,202472
20100420,AAPL,249.24,249.25,242.955,244.59,263687
20100421,AAPL,258.26,260.25,255.73,259.22,350854
20100422,AAPL,258.18,266.75,256.2,266.4695,283365
20100423,AAPL,267.01,272.18,267,270.83,284626
20100426,AAPL,271.98,272.46,268.19,269.5,171095
20100427,AAPL,267,267.84,260.52,262.04,253336
20100428,AAPL,263,264,256.41,261.6,270857
20100429,AAPL,263.05,270,262.01,268.64,199585
20100430,AAPL,269.74,270.57,261,261.09,193736
20100503,AAPL,264.42,267.88,262.88,266.35,162264
20100504,AAPL,262.44,263.29,256.75,258.68,258506
20100505,AAPL,252.88,258.14,248.73,255.985,315393
20100506,AAPL,254,258.25,199.25,246.25,459235
20100507,AAPL,244,246.57,225.21,235.86,598577
20100510,AAPL,251.17,254.65,248.53,253.99,351537
20100511,AAPL,252,259.89,250.5,256.52,303696
20100512,AAPL,259.64,263.13,258.7,262.09,233706
20100513,AAPL,263.26,265,256.4,258.36,214182
20100514,AAPL,255.21,256.48,249.5,253.82,271200
20100517,AAPL,254.16,256.18,247.71,254.22,272440
20100518,AAPL,257.035,258.55,250.26,252.36,279527
20100519,AAPL,249.48,252.92,244.85,248.34,366330
20100520,AAPL,241.4,243.85,236.21,237.76,458183
20100521,AAPL,231.65,244.5,231.35,242.32,437109
20100524,AAPL,247.26,250.9,246.26,246.76,268394
20100525,AAPL,239.9,246.76,237.16,245.22,374290
20100526,AAPL,250.2,252.13,243.75,244.109,303805
20100527,AAPL,250.73,253.89,249.11,253.35,237964
20100528,AAPL,259.18,259.4,253.35,256.88,291290
20100601,AAPL,259.7,265.94,258.96,260.83,313026
20100602,AAPL,264.74,264.8,260.335,263.95,245909
20100603,AAPL,265.2,265.55,260.41,263.12,232199
20100604,AAPL,258.47,261.9,254.63,255.965,270872
20100607,AAPL,258.37,259.15,250.55,250.94,316779
20100608,AAPL,253.38,253.8,245.65,249.33,357417
20100609,AAPL,251.56,251.9,242.49,243.2,305224
20100610,AAPL,244.81,250.98,242.2,250.51,277269
20100611,AAPL,248.17,253.86,247.37,253.51,194914
20100614,AAPL,256.09,259.15,254.01,254.28,215343
20100615,AAPL,255.6,259.85,255.5,259.69,208954
20100616,AAPL,261,267.75,260.6302,267.25,279889
20100617,AAPL,270.72,272.9,269.5,271.87,311950
20100618,AAPL,272.23,275,271.42,274.074,280221
20100621,AAPL,277.75,279.01,268.73,270.17,277317
20100622,AAPL,272.24,275.97,271.5,273.85,256164
20100623,AAPL,274.57,274.66,267.9,270.97,274448
20100624,AAPL,270.97,273.195,268.1,269,255404
20100625,AAPL,270.02,270.27,265.81,266.7,196407
20100628,AAPL,266.99,269.75,264.52,268.3,209083
20100630,AAPL,256.74,257.97,250.01,251.53,264095
20100701,AAPL,254.11,254.8,243.22,248.48,365340
20100702,AAPL,250.7,250.93,243.2,246.94,248034
20100707,AAPL,250.62,258.77,249.75,258.665,233771
20100708,AAPL,262.58,262.9,254.89,258.09,263625
20100709,AAPL,256.9,259.9,255.16,259.62,154847
20100712,AAPL,258.53,261.85,254.86,257.285,201027
20100713,AAPL,256.21,256.4,246.43,251.798,425340
20100714,AAPL,249.19,255.8,249,252.727,290061
20100715,AAPL,248.27,256.97,247.3,251.45,294594
20100716,AAPL,253.06,254.97,248.41,249.9,371377
20100719,AAPL,249.74,249.88,239.6,245.58,365892
20100720,AAPL,242.47,252.9,240.01,251.89,383910
20100721,AAPL,264.99,265.15,254,254.24,423453
20100722,AAPL,257.72,260,255.31,259.024,230470
20100723,AAPL,257.21,260.38,256.28,259.94,190495
20100726,AAPL,259.98,260.0998,257.71,259.28,150196
20100727,AAPL,260.68,264.8,260.3,264.08,208846
20100728,AAPL,263.67,265.99,260.25,260.96,185708
20100729,AAPL,260.71,262.65,256.1,258.11,229930
20100730,AAPL,255.75,259.7,254.9,257.25,160162
20100802,AAPL,260.44,262.59,259.62,261.85,152887
20100804,AAPL,262.77,264.28,260.311,262.98,150198
20100805,AAPL,261.48,263.18,260.55,261.7,103343
20100806,AAPL,259.7,261.49,257.63,260.091,158933
20100809,AAPL,261.49,262.15,259.57,261.75,108259
20100810,AAPL,259.85,260.45,257.55,259.41,161399
20100811,AAPL,255.14,255.69,249.81,250.19,221447
20100812,AAPL,246.6,253.1,246.12,251.79,191042
20100813,AAPL,251.03,251.88,249.09,249.1,126738
20100816,AAPL,247.72,250.01,246.62,247.64,113724
20100817,AAPL,250.11,254.63,249.2,251.97,150946
20100819,AAPL,252.78,253.48,248.68,249.88,152394
20100820,AAPL,249.38,253.92,249,249.64,137224
20090821,ABC,21.14,21.25,20.9,21.05,33179
20090824,ABC,21.16,21.18,20.71,20.8,31084
20090825,ABC,20.85,21.05,20.8,20.93,18321
20090826,ABC,20.87,21.15,20.77,20.9,20001
20090827,ABC,20.86,21.23,20.72,21.15,22949
20090828,ABC,21.28,21.28,21.09,21.2,25090
20090831,ABC,21.12,21.47,21.08,21.31,21147
20090901,ABC,21.22,21.46,21.09,21.2,28763
20090902,ABC,21.22,21.25,20.98,21.01,18158
20090903,ABC,21.12,21.14,20.87,21.14,21759
20090904,ABC,21.09,21.29,21.08,21.29,11347
20090909,ABC,21.4,21.66,21.04,21.43,26644
20090910,ABC,21.39,21.61,21.25,21.53,24091
20090911,ABC,21.59,21.7,21.505,21.66,19521
20090914,ABC,21.59,21.77,21.43,21.74,28536
20090915,ABC,21.775,21.78,21.38,21.55,36350
20090916,ABC,21.64,21.77,21.29,21.76,26017
20090917,ABC,21.77,21.8,21.54,21.57,62094
20090918,ABC,21.61,21.77,21.5,21.76,29090
20090921,ABC,21.73,22.1,21.58,21.95,18337
20090922,ABC,21.99,22,21.65,21.69,21562
20090923,ABC,21.97,22.12,21.63,21.68,24674
20090924,ABC,21.63,21.74,21.35,21.55,22904
20090925,ABC,21.55,21.76,21.44,21.51,19092
20090928,ABC,21.54,22.03,21.51,21.77,27318
20090929,ABC,21.8,22.1,21.72,21.98,29941
20090930,ABC,22.74,22.84,22,22.38,49182
20091001,ABC,22.36,22.49,21.85,22.03,39694
20091002,ABC,21.9,21.92,21.57,21.62,24508
20091005,ABC,21.71,21.91,21.44,21.89,26341
20091006,ABC,22.03,22.23,21.76,22.15,27829
20091007,ABC,22.02,22.41,21.93,22.41,33876
20091008,ABC,22.55,22.64,22.38,22.4,23914
20091009,ABC,22.27,22.72,22.15,22.61,30089
20091012,ABC,22.67,22.85,22.61,22.74,16556
20091013,ABC,22.69,22.76,22.53,22.62,28239
20091014,ABC,22.73,23.11,22.63,23.07,36307
20091015,ABC,23.06,23.39,22.95,23.35,29219
20091016,ABC,23.24,23.73,23.24,23.53,34848
20091019,ABC,23.64,23.64,23.31,23.43,21381
20091020,ABC,23.36,23.86,23.36,23.71,38365
20091021,ABC,23.66,23.84,23.46,23.47,40156
20091022,ABC,23.46,23.64,23.33,23.49,31989
20091023,ABC,23.62,23.67,23,23.19,31327
20091026,ABC,23.24,23.55,22.86,22.92,26715
20091027,ABC,22.97,23.12,22.75,22.81,26266
20091028,ABC,22.805,22.89,22.28,22.28,34237
20091105,ABC,23.16,23.59,23.14,23.43,31501
20091106,ABC,23.35,23.62,23.1,23.62,21197
20091109,ABC,23.75,23.855,23.53,23.81,23858
20091110,ABC,23.9,24.37,23.79,24.34,30846
20091111,ABC,24.29,24.46,24.05,24.27,16878
20091112,ABC,24.29,24.41,23.95,23.98,19918
20091113,ABC,24.09,24.68,24.09,24.6,34179
20091116,ABC,24.7,24.85,24.48,24.52,27667
20091117,ABC,24.51,24.52,24.21,24.28,22480
20091118,ABC,24.16,24.52,24.11,24.47,28734
20091119,ABC,24.6,24.61,24.12,24.21,37158
20091120,ABC,24.19,24.7,24.17,24.49,49072
20091123,ABC,24.89,25.11,24.67,24.97,45500
20091124,ABC,25.01,25.07,24.81,25.02,23413
20091125,ABC,25.19,25.19,24.96,24.98,17760
20091127,ABC,24.67,25.04,24.49,24.86,13724
20091130,ABC,24.92,24.92,24.48,24.69,38127
20091201,ABC,24.75,24.95,24.7,24.85,26291
20091202,ABC,24.51,24.93,24.51,24.76,32246
20091203,ABC,24.83,24.87,24.57,24.58,25985
20091204,ABC,24.73,24.94,24.43,24.67,38588
20091207,ABC,24.61,24.88,24.54,24.64,29340
20091208,ABC,24.63,24.68,24.2,24.23,36184
20091209,ABC,24.17,24.5,24.14,24.5,35504
20091210,ABC,24.52,25.13,24.5,25.05,67026
20091211,ABC,25.07,25.17,24.75,24.79,25183
20091214,ABC,24.87,25.19,24.87,25,27382
20091215,ABC,25.2,25.925,25,25.78,58322
20091216,ABC,26.16,26.58,26.08,26.13,64152
20091217,ABC,26.11,26.25,25.86,25.86,42083
20091218,ABC,26,26.15,25.78,26.03,49903
20091221,ABC,26.18,26.55,26,26.11,26451
20091222,ABC,26.25,26.42,26.14,26.31,20217
20091223,ABC,26.29,26.45,26.2,26.32,26096
20091224,ABC,26.39,26.4552,26.32,26.34,4819
20091228,ABC,26.39,26.53,26.27,26.41,11228
20091229,ABC,26.41,26.56,26.36,26.37,14473
20091230,ABC,26.29,26.38,26.115,26.31,16182
20091231,ABC,26.39,26.42,26.04,26.07,14663
20100104,ABC,26.29,26.69,26.14,26.63,24558
20100105,ABC,26.65,26.65,26.3793,26.44,24767
20100106,ABC,26.39,26.43,26.08,26.19,40399
20100107,ABC,25.77,26.16,25.66,25.77,52446
20100108,ABC,25.86,26.1,25.68,26.05,42774
20100111,ABC,26.24,26.48,26.11,26.34,19143
20100112,ABC,26.32,26.55,26.19,26.52,31425
20100113,ABC,26.59,27.13,26.59,27.04,31502
20100114,ABC,26.97,27.25,26.85,27.21,20542
20100115,ABC,27.26,27.27,26.81,26.92,20763
20100119,ABC,26.96,27.61,26.92,27.37,28261
20100120,ABC,27.35,27.35,26.76,27.14,26836
20100121,ABC,27.11,27.18,26.25,26.58,39609
20100122,ABC,26.47,26.8,26.02,26.66,43215
20100125,ABC,26.79,27.34,26.68,27.11,52850
20100126,ABC,27.86,28,27.34,27.44,55306
20100127,ABC,27.37,27.64,27.04,27.26,48850
20100128,ABC,27.24,27.76,27.24,27.28,33778
20100129,ABC,27.41,27.61,27.23,27.26,41371
20100201,ABC,27.46,27.78,27.08,27.75,36851
20100202,ABC,27.8,28.61,27.66,28.55,60125
20100203,ABC,28.51,28.59,28.03,28.32,38010
20100204,ABC,28.26,28.26,27.42,27.42,46074
20100205,ABC,27.37,27.4,26.65,27.01,56375
20100208,ABC,27.03,27.19,26.82,26.95,28112
20100209,ABC,27.18,27.4,27,27.16,21675
20100210,ABC,27.19,27.32,26.68,27.19,56552
20100211,ABC,27.18,27.57,26.95,27.52,40937
20100212,ABC,27.39,27.39,27.02,27.35,25876
20100216,ABC,27.66,27.66,27.31,27.57,33288
20100217,ABC,27.73,27.78,27.06,27.59,58689
20100218,ABC,27.58,27.9,27.5,27.86,29311
20100219,ABC,27.87,28.19,27.6,28.14,38623
20100222,ABC,28.24,28.24,27.76,27.89,32561
20100223,ABC,27.82,27.97,27.57,27.75,54070
20100224,ABC,27.77,28.04,27.76,27.89,26524
20100225,ABC,27.7,28.08,27.58,28.08,31683
20100226,ABC,28.08,28.19,27.89,28.04,40366
20100301,ABC,27.97,28.25,27.75,28.07,31167
20100302,ABC,28.2,28.5,28.08,28.46,23662
20100303,ABC,28.5,28.5,27.97,28,30902
20100304,ABC,28.13,28.16,27.91,27.99,26593
20100305,ABC,28.02,28.41,27.98,28.41,27158
20100308,ABC,28.41,28.45,28.05,28.07,24699
20100309,ABC,28.02,28.16,27.9,27.99,29078
20100310,ABC,27.95,28.19,27.88,28.05,23645
20100311,ABC,27.95,28.12,27.8,28.08,16787
20100312,ABC,28.17,28.25,27.8,27.93,23371
20100315,ABC,27.9,27.9,27.61,27.75,27551
20100316,ABC,28.42,28.45,27.93,28.36,42108
20100317,ABC,28.57,28.58,28.18,28.2,30884
20100318,ABC,28.37,28.62,28.19,28.57,27565
20100319,ABC,28.68,29.11,28.27,28.68,54685
20100322,ABC,28.62,29.31,28.5,29.29,48487
20100323,ABC,29.43,29.43,28.9015,29.21,23456
20100324,ABC,29.27,29.3,28.66,28.72,21585
20100325,ABC,28.89,28.895,28.55,28.6,26237
20100326,ABC,28.63,28.72,28.3,28.59,25548
20100329,ABC,28.76,28.93,28.62,28.84,20647
20100330,ABC,28.93,29.33,28.86,29.28,27411
20100331,ABC,29.27,29.27,28.75,28.92,24072
20100401,ABC,28.99,29.13,28.42,28.59,36808
20100405,ABC,28.63,29.02,28.53,28.92,23396
20100406,ABC,28.92,29.14,28.8,29.03,17390
20100407,ABC,29.07,29.07,28.77,29.04,31517
20100408,ABC,29.58,29.58,29.1,29.18,37672
20100409,ABC,29.26,29.48,29.18,29.47,20186
20100412,ABC,29.49,29.51,29.27,29.34,18394
20100413,ABC,29.24,29.5,28.95,29.46,27779
20100414,ABC,29.49,29.5,29.02,29.2,27639
20100415,ABC,29.19,29.5,29.09,29.49,22171
20100416,ABC,29.5,29.92,29.36,29.88,59921
20100419,ABC,29.89,29.99,29.58,29.82,43065
20100420,ABC,29.93,30.49,29.88,30.38,41900
20100421,ABC,30.43,30.59,29.98,30.36,59689
20100422,ABC,31.29,31.791,30.76,31.41,84444
20100423,ABC,31.5,31.57,30.79,31.13,49507
20100426,ABC,31.1,31.44,30.83,31.23,42819
20100427,ABC,31,31.39,30.77,30.86,35710
20100428,ABC,30.91,31.15,30.68,30.79,30873
20100429,ABC,30.97,31.64,30.93,31.36,39608
20100430,ABC,31.42,31.6,30.85,30.85,33805
20100503,ABC,31.03,31.36,30.91,31.28,24723
20100504,ABC,31.05,31.18,30.72,30.97,28489
20100505,ABC,30.53,31.2,30.53,31.03,36699
20100506,ABC,30.87,31.43,28.95,30.75,60567
20100507,ABC,30.56,30.61,29.39,29.91,62723
20100510,ABC,30.83,31.32,30.57,31.06,39385
20100511,ABC,30.63,31.5,30.61,31.22,40619
20100512,ABC,31.27,31.84,31.01,31.79,31520
20100513,ABC,31.92,31.96,31.58,31.6,39514
20100514,ABC,31.49,31.56,31.05,31.31,35993
20100517,ABC,31.34,31.71,30.94,31.4,37948
20100518,ABC,31.72,31.96,31.08,31.29,45244
20100519,ABC,31.14,31.58,31,31.42,40028
20100520,ABC,31.03,31.26,30.59,30.68,64194
20100521,ABC,30.07,30.98,30.05,30.83,65021
20100524,ABC,30.8,31.07,30.42,30.7,51260
20100525,ABC,30.03,30.3,29.5,30.27,60310
20100526,ABC,30.57,30.98,30.32,30.44,49606
20100527,ABC,30.88,31.59,30.85,31.57,41448
20100528,ABC,31.54,31.7,30.92,31.28,48960
20100601,ABC,31.03,31.4365,30.73,30.81,40957
20100602,ABC,30.87,31.76,30.73,31.73,38924
20100603,ABC,31.78,32.49,31.76,32.08,56393
20100604,ABC,31.53,31.71,30.66,30.77,54587
20100607,ABC,30.83,31.27,30.5,30.77,55584
20100608,ABC,30.92,30.94,30.31,30.62,51671
20100609,ABC,30.78,31.56,30.75,30.94,39994
20100610,ABC,31.45,31.78,31.29,31.69,29488
20100611,ABC,31.45,31.98,31.36,31.92,28442
20100614,ABC,31.97,32.46,31.97,32.21,35151
20100615,ABC,32.49,32.5,32.21,32.46,30134
20100616,ABC,32.43,32.975,32.33,32.76,46022
20100617,ABC,33.19,33.27,32.62,32.88,49440
20100618,ABC,32.87,33.03,32.5,32.56,25854
20100621,ABC,32.8,32.994,32.29,32.42,31694
20100622,ABC,32.5,32.65,31.9,31.96,33832
20100623,ABC,31.82,32.05,31.51,31.87,33149
20100624,ABC,31.83,31.93,31.45,31.59,29398
20100625,ABC,31.56,32,31.43,31.87,44071
20100628,ABC,32.01,32.67,31.64,32.53,50448
20100629,ABC,32.21,32.21,31.6,31.72,85269
20100630,ABC,31.75,32.36,31.46,31.75,72558
20100701,ABC,31.61,31.64,30.31,30.93,83483
20100702,ABC,30.95,31.17,30.725,30.92,34520
20100706,ABC,31.41,31.69,31.12,31.34,33230
20100707,ABC,31.38,31.83,31.02,31.78,45471
20100708,ABC,31.97,32.07,31.725,31.92,29203
20100709,ABC,32.01,32.01,31.72,31.84,20593
20100712,ABC,31.78,31.82,31.58,31.75,29045
20100713,ABC,31.97,32.54,31.97,32.33,23028
20100714,ABC,32.32,32.855,32.05,32.79,29910
20100715,ABC,32.72,32.93,32.5,32.73,35728
20100716,ABC,32.57,32.74,32.1,32.14,27193
20100719,ABC,32.18,32.27,31.8,31.99,20453
20100720,ABC,31.79,32.27,31.61,32.26,22522
20100721,ABC,32.35,32.44,31.85,32.01,31942
20100722,ABC,32.45,32.46,29.53,29.63,169784
20100723,ABC,29.67,30.72,28.95,30.53,180316
20100726,ABC,30.61,30.9,29.95,30.5,88487
20100727,ABC,30.61,30.63,27.82,29.14,192412
20100728,ABC,29.17,29.21,28.14,28.93,83817
20100729,ABC,29.31,29.59,28.63,28.98,63594
20100730,ABC,28.65,30.2,28.53,29.97,101242
20100802,ABC,30.28,30.79,30.19,30.58,59208
20100803,ABC,30.6,30.6,29.93,29.98,37422
20100804,ABC,30.03,30.41,29.95,30.36,32138
20100805,ABC,30.08,30.37,29.9,30.34,30316
20100806,ABC,30.15,30.33,29.83,30.24,32527
20100809,ABC,30.26,30.36,29.89,30.05,25345
20100810,ABC,29.82,30.085,29.65,29.97,28542
20100811,ABC,29.54,29.54,29.05,29.12,32602
20100812,ABC,28.75,29.23,28.59,29.15,23014
20100813,ABC,29.01,29.13,28.69,29.04,16196
20100816,ABC,28.75,29.03,28.51,28.71,25859
20100817,ABC,28.95,29.56,28.73,29.49,29097
20100819,ABC,29.3,29.41,28.75,29.17,26471
20100820,ABC,28.87,29.06,28.72,28.92,25710
20090821,ABT,45.58,46,45.315,45.39,84699
20090824,ABT,45.73,46.13,45.25,46.08,92196
20090825,ABT,46.02,46.31,45.9,45.92,69281
20090826,ABT,45.82,46.39,45.75,46.07,65988
20090827,ABT,46.17,46.66,45.91,46.61,78030
20090828,ABT,46.64,46.65,45.69,45.92,62828
20090831,ABT,45.77,46.27,45.02,45.23,98505
20090901,ABT,45.08,45.74,44.84,45.12,75161
20090902,ABT,45.1,45.39,44.72,45,67755
20090903,ABT,45.23,45.23,44.75,45.06,55229
20090904,ABT,45.15,45.67,44.89,45.63,51186
20090909,ABT,45.99,46.62,45.86,46.36,84107
20090910,ABT,46.37,46.87,45.81,46.87,99143
20090911,ABT,46.89,46.98,46.56,46.83,80041
20090914,ABT,46.82,47.4599,46.71,47.33,102384
20090915,ABT,47.34,47.5,46.95,47.09,71966
20090916,ABT,47.28,47.28,46.3,46.72,76355
20090917,ABT,46.74,47,46.36,46.36,69643
20090918,ABT,46.47,46.47,45.8,45.97,150093
20090921,ABT,45.81,46.65,45.8,46.52,71305
20090922,ABT,46.67,46.93,46.4,46.73,82051
20090923,ABT,46.87,46.87,46.09,46.13,61743
20090924,ABT,46.29,47.02,46.01,46.94,118393
20090925,ABT,46.76,47.78,46.76,47.33,114374
20090928,ABT,49.15,49.69,48.49,48.58,185338
20090929,ABT,48.98,49.58,48.8,49.1,118729
20090930,ABT,49.15,49.53,48.68,49.47,104769
20091001,ABT,49.46,49.75,48.62,48.68,108363
20091002,ABT,48.41,50,48.41,49.84,128175
20091005,ABT,49.93,50.43,49.615,50.33,113335
20091006,ABT,50.5,50.71,49.85,50.18,88380
20091007,ABT,50.09,52.1,49.93,50.04,57144
20091008,ABT,50.33,50.75,49.86,50.11,59079
20091009,ABT,50.05,50.45,49.91,50.08,54606
20091012,ABT,50.43,50.43,49.82,50,72968
20091013,ABT,49.77,49.96,49.32,49.65,81382
20091014,ABT,50.72,51.49,50.24,51.2,133222
20091015,ABT,51.42,52.16,51.2,51.91,100717
20091016,ABT,51.62,51.88,51.33,51.43,86895
20091019,ABT,51.46,52.36,51.4,52.23,86003
20091020,ABT,51.98,52.31,51.73,51.86,77797
20091021,ABT,51.91,51.96,51.06,51.15,70409
20091022,ABT,51.12,52.31,50.81,52.17,74647
20091023,ABT,51.98,52.17,50.97,51.31,59798
20091026,ABT,51.38,51.72,50.52,50.89,60771
20091027,ABT,50.52,51.5,50.52,51.22,58056
20091028,ABT,51.13,51.59,51,51.02,57471
20091105,ABT,51.04,51.77,50.98,51.62,49889
20091106,ABT,51.45,51.593,51.0701,51.53,39947
20091109,ABT,51.78,52.4,51.55,52.35,52152
20091110,ABT,52.19,52.99,52.15,52.8,55401
20091111,ABT,53.42,53.55,53.01,53.26,61467
20091112,ABT,53.39,53.8,53.01,53.23,47802
20091113,ABT,53.4,53.5,52.78,52.95,59574
20091116,ABT,53.53,53.89,53.14,53.63,67849
20091117,ABT,53.62,53.62,53.08,53.31,55927
20091118,ABT,53.31,53.31,52.5,53.18,48318
20091119,ABT,52.89,53.2,52.57,52.96,67418
20091120,ABT,53.25,53.74,52.84,53.64,63979
20091123,ABT,53.72,53.84,52.9774,53.13,93291
20091124,ABT,53.22,54.495,52.5,54.24,86395
20091125,ABT,54.3,54.59,54.1104,54.41,41868
20091127,ABT,53.49,54.34,53.29,54.08,28898
20091130,ABT,54.2,54.55,53.69,54.49,70463
20091201,ABT,54.85,54.87,54.22,54.48,102148
20091202,ABT,54.49,54.97,54.24,54.44,55592
20091203,ABT,54.41,54.69,54.13,54.24,53473
20091204,ABT,54.57,54.65,53.4,53.78,62962
20091207,ABT,53.84,54.25,53.62,53.66,53366
20091208,ABT,53.52,53.64,52.94,53.24,57863
20091209,ABT,53.5,53.67,53.14,53.61,46151
20091210,ABT,53.57,54.34,53.53,54.07,62687
20091211,ABT,54,54.35,53.65,53.77,53468
20091214,ABT,53.94,54.31,53.75,53.78,44918
20091215,ABT,53.78,54.22,53.52,53.99,44118
20091216,ABT,54.25,54.45,53.77,53.88,53956
20091217,ABT,53.76,53.83,53.16,53.58,54068
20091218,ABT,53.75,53.75,53,53.34,94109
20091221,ABT,53.58,54.2,53.42,53.92,58808
20091222,ABT,54.04,54.29,54.016,54.12,48578
20091223,ABT,54.22,54.37,53.97,54.09,27577
20091224,ABT,54.07,54.42,54.04,54.15,15193
